accession,cluster
2899,-1
2900,-1
2901,-1
2902,-1
2903,0
2904,-1
2905,6
2906,4
2907,0
2908,5
2909,5
2910,1
2911,6
2912,5
2913,5
2914,3
2915,-1
2916,5
2917,-1
2918,0
2919,6
2920,-1
2921,7
2922,4
2923,6
2924,5
2925,5
2926,1
2927,-1
2928,0
2929,2
2930,4
2931,-1
2932,2
2933,7
2934,-1
2935,1
2936,3
2937,-1
2938,1
2939,2
2940,1
2941,1
2942,3
2943,-1
2944,-1
2945,3
2946,-1
2947,0
2948,2
2949,6
2950,0
2951,7
2952,-1
2953,-1
2954,3
2955,4
2956,4
2957,1
2958,0
2959,0
2960,8
2961,7
2962,0
2963,8
2964,-1
2965,0
2966,2
2967,-1
2968,-1
2969,0
2970,0
2971,3
2972,8
2973,-1
2974,6
2975,3
2976,0
2977,0
2978,0
2979,2
2980,7
2981,1
2982,5
2983,1
2984,0
2985,-1
2986,0
2987,0
2988,7
2989,3
2990,-1
2991,6
2992,7
2993,1
2994,6
2995,-1
2996,-1
2997,1
2998,1
2999,5
3000,1
3001,-1
3002,5
3003,5
3004,-1
3005,0
3006,2
3007,1
3008,-1
3009,-1
3010,5
3011,1
3012,0
3013,1
3014,-1
3015,-1
3016,6
3017,7
3018,8
3019,3
3020,3
3021,1
3022,-1
3023,4
3024,3
3025,-1
3026,6
3027,4
3028,7
3029,-1
3030,-1
3031,7
3032,6
3033,3
3034,0
3035,-1
3036,3
3037,3
3038,0
3039,5
3040,7
3041,1
3042,1
3043,7
3044,1
3045,1
3046,5
3047,0
3048,-1
3049,0
3050,7
3051,0
3052,3
3053,1
3054,1
3055,7
3056,3
3057,5
3058,0
3059,9
3060,-1
3061,5
3062,1
3063,0
3064,4
3065,1
3066,6
3067,5
3068,3
3069,6
3070,7
3071,3
3072,-1
3073,0
3074,-1
3075,-1
3076,3
3077,0
3078,7
3079,0
3080,8
3081,1
3082,0
3083,0
3084,6
3085,0
3086,6
3087,-1
3088,0
3089,7
3090,5
3091,6
3092,-1
3093,0
3094,5
3095,0
3096,3
3097,2
3098,-1
3099,0
3100,-1
3101,0
3102,7
3103,3
3104,-1
3105,1
3106,7
3107,5
3108,-1
3109,0
3110,6
3111,7
3112,8
3113,3
3114,0
3115,-1
3116,1
3117,7
3118,5
3119,3
3120,1
3121,3
3122,1
3123,3
3124,0
3125,1
3126,0
3127,5
3128,-1
3129,1
3130,-1
3131,7
3132,2
3133,8
3134,0
3135,5
3136,0
3137,9
3138,-1
3139,7
3140,7
3141,-1
3142,0
3143,-1
3144,5
3145,0
3146,7
3147,3
3148,0
3149,3
3150,0
3151,1
3152,5
3153,1
3154,-1
3155,0
3156,5
3157,3
3158,-1
3159,3
3160,5
3161,5
3162,-1
3163,8
3164,0
3165,3
3166,4
3167,2
3168,1
3169,2
3170,2
3171,-1
3172,3
3173,5
3174,-1
3175,2
3176,1
3177,3
3178,3
3179,0
3180,-1
3181,5
3182,1
3183,5
3184,-1
3185,1
3186,4
3187,-1
3188,1
3189,5
3190,-1
3191,3
3192,-1
3193,6
3194,-1
3195,1
3196,7
3197,1
3198,3
3199,-1
3200,-1
3201,3
3202,6
3203,3
3204,9
3205,1
3206,3
3207,1
3208,1
3209,-1
3210,-1
3211,5
3212,4
3213,0
3214,5
3215,0
3216,2
3217,3
3218,7
3219,2
3220,6
3221,5
3222,1
3223,0
3224,1
3225,0
3226,-1
3227,1
3228,5
3229,0
3230,6
3231,0
3232,-1
3233,7
3234,0
3235,6
3236,1
3237,7
3238,5
3239,9
3240,0
3241,-1
3242,1
3243,0
3244,1
3245,8
3246,5
3247,6
3248,-1
3249,0
3250,7
3251,3
3252,0
3253,5
3254,0
3255,3
3256,5
3257,3
3258,1
3259,1
3260,-1
3261,-1
3262,0
3263,0
3264,-1
3265,-1
3266,6
3267,2
3268,1
3269,-1
3270,-1
3271,2
3272,0
3273,7
3274,3
3275,4
3276,1
3277,2
3278,7
3279,7
3280,3
3281,3
3282,-1
3283,7
3284,0
3285,-1
3286,0
3287,0
3288,-1
3289,3
3290,5
3291,-1
3292,0
3293,5
3294,0
3295,9
3296,7
3297,-1
3298,1
3299,1
3300,0
3301,4
3302,2
3303,2
3304,1
3305,0
3306,7
3307,3
3308,3
3309,3
3310,1
3311,-1
3312,2
3313,-1
3314,3
3315,7
3316,8
3317,3
3318,9
3319,1
3320,1
3321,5
3322,0
3323,3
3324,-1
3325,4
3326,-1
3327,5
3328,0
3329,5
3330,3
3331,6
3332,0
3333,7
3334,-1
3335,-1
3336,0
3337,6
3338,5
3339,0
3340,1
3341,0
3342,3
3343,5
3344,7
3345,0
3346,-1
3347,2
3348,-1
3349,-1
3350,-1
3351,4
3352,2
3353,0
3354,6
3355,1
3356,-1
3357,1
3358,1
3359,2
3360,1
3361,-1
3362,4
3363,8
3364,-1
3365,3
3366,-1
3367,2
3368,1
3369,0
3370,0
3371,1
3372,5
3373,-1
3374,5
3375,5
3376,1
3377,-1
3378,1
3379,0
3380,0
3381,2
3382,6
3383,6
3384,5
3385,1
3386,5
3387,-1
3388,3
3389,0
3390,3
3391,5
3392,6
3393,0
3394,3
3395,5
3396,1
3397,-1
3398,5
3399,0
3400,6
3401,0
3402,-1
3403,3
3404,4
3405,0
3406,3
3407,3
3408,0
3409,0
3410,8
3411,5
3412,1
3413,2
3414,5
3415,7
3416,1
3417,2
3418,8
3419,-1
3420,0
3421,0
3422,0
3423,-1
3424,5
3425,5
3426,-1
3427,7
3428,1
3429,-1
3430,6
3431,5
3432,3
3433,8
3434,0
3435,0
3436,-1
3437,-1
3438,3
3439,0
3440,-1
3441,5
3442,0
3443,0
3444,5
3445,0
3446,3
3447,1
3448,2
3449,-1
3450,1
3451,0
3452,0
3453,-1
3454,5
3455,-1
3456,1
3457,6
3458,2
3459,1
3460,0
3461,2
3462,0
3463,0
3464,3
3465,2
3466,1
3467,5
3468,0
3469,0
3470,5
3471,7
3472,2
3473,-1
3474,1
3475,-1
3476,1
3477,-1
3478,2
3479,1
3480,1
3481,-1
3482,5
3483,7
3484,6
3485,3
3486,-1
3487,1
3488,7
3489,6
3490,-1
3491,7
3492,2
3493,3
3494,1
3495,0
3496,1
3497,0
3498,-1
3499,6
3500,1
3501,0
3502,0
3503,0
3504,9
3505,5
3506,3
3507,5
3508,8
3509,5
3510,-1
3511,8
3512,0
3513,0
3514,1
3515,3
3516,5
3517,2
3518,0
3519,7
3520,-1
3521,3
3522,1
3523,3
3524,0
3525,5
3526,-1
3527,0
3528,-1
3529,1
3530,1
3531,2
3532,1
3533,-1
3534,-1
3535,0
3536,2
3537,5
3538,-1
3539,7
3540,3
3541,-1
3542,5
3543,-1
3544,0
3545,7
3546,6
3547,6
3548,1
3549,0
3550,2
3551,1
3552,0
3553,0
3554,3
3555,2
3556,5
3557,8
3558,7
3559,-1
3560,-1
3561,5
3562,2
3563,0
3564,5
3565,-1
3566,6
3567,3
3568,6
3569,-1
3570,6
3571,1
3572,4
3573,8
3574,7
3575,0
3576,3
3577,3
3578,6
3579,7
3580,5
3581,-1
3582,-1
3583,-1
3584,5
3585,5
3586,1
3587,5
3588,0
3589,4
3590,8
3591,0
3592,9
3593,-1
3594,6
3595,-1
3596,-1
3597,0
3598,1
3599,5
3600,9
3601,6
3602,5
3603,5
3604,0
3605,1
3606,1
3607,-1
3608,-1
3609,5
3610,3
3611,2
3612,0
3613,-1
3614,8
3615,5
3616,6
3617,0
3618,1
3619,5
3620,2
3621,9
3622,1
3623,5
3624,0
3625,0
3626,1
3627,7
3628,6
3629,7
3630,7
3631,-1
3632,7
3633,3
3634,6
3635,1
3636,-1
3637,1
3638,0
3639,-1
3640,7
3641,7
3642,1
3643,2
3644,1
3645,8
3646,3
3647,0
3648,2
3649,3
3650,5
3651,1
3652,2
3653,-1
3654,-1
3655,-1
3656,3
3657,0
3658,0
3659,4
3660,-1
3661,-1
3662,0
3663,3
3664,7
3665,4
3666,5
3667,4
3668,3
3669,9
3670,0
3671,0
3672,6
3673,2
3674,7
3675,-1
3676,0
3677,4
3678,5
3679,4
3680,7
3681,6
3682,0
3683,9
3684,1
3685,4
3686,-1
3687,3
3688,4
3689,1
3690,3
3691,0
3692,-1
3693,-1
3694,3
3695,5
3696,6
3697,3
3698,3
3699,-1
3700,-1
3701,1
3702,0
3703,3
3704,1
3705,8
3706,-1
3707,3
3708,-1
3709,0
3710,1
3711,5
3712,0
3713,6
3714,3
3715,3
3716,2
3717,7
3718,0
3719,0
3720,6
3721,7
3722,5
3723,0
3724,7
3725,1
3726,2
3727,1
3728,3
3729,0
3730,2
3731,3
3732,-1
3733,1
3734,-1
3735,7
3736,6
3737,0
3738,5
3739,3
3740,-1
3741,8
3742,7
3743,3
3744,0
3745,-1
3746,0
3747,3
3748,3
3749,0
3750,-1
3751,0
3752,0
3753,0
3754,2
3755,3
3756,7
3757,0
3758,0
3759,3
3760,4
3761,5
3762,1
3763,1
3764,8
3765,3
3766,8
3767,-1
3768,8
3769,6
3770,4
3771,6
3772,1
3773,-1
3774,0
3775,0
3776,7
3777,5
3778,7
3779,1
3780,1
3781,0
3782,-1
3783,6
3784,1
3785,5
3786,0
3787,7
3788,3
3789,3
3790,1
3791,7
3792,2
3793,0
3794,0
3795,7
3796,4
3797,6
3798,-1
3799,3
3800,-1
3801,7
3802,6
3803,7
3804,1
3805,5
3806,-1
3807,5
3808,-1
3809,5
3810,3
3811,9
3812,3
3813,5
3814,0
3815,1
3816,7
3817,8
3818,7
3819,2
3820,3
3821,0
3822,5
3823,1
3824,-1
3825,1
3826,0
3827,3
3828,7
3829,3
3830,0
3831,0
3832,-1
3833,0
3834,0
3835,1
3836,3
3837,6
3838,0
3839,6
3840,1
3841,1
3842,0
3843,-1
3844,6
3845,0
3846,3
3847,9
3848,3
3849,4
3850,4
3851,6
3852,6
3853,0
3854,1
3855,-1
3856,5
3857,3
3858,9
3859,6
3860,1
3861,7
3862,0
3863,1
3864,-1
3865,3
3866,1
3867,2
3868,9
3869,1
3870,5
3871,6
3872,5
3873,9
3874,1
3875,7
3876,6
3877,5
3878,3
3879,0
3880,1
3881,1
3882,0
3883,8
3884,6
3885,3
3886,1
3887,3
3888,1
3889,3
3890,5
3891,1
3892,2
3893,0
3894,6
3895,1
3896,6
3897,0
3898,1
3899,8
3900,-1
3901,-1
3902,0
3903,4
3904,1
3905,5
3906,0
3907,5
3908,2
3909,3
3910,4
3911,7
3912,7
3913,7
3914,-1
3915,7
3916,6
3917,5
3918,3
3919,-1
3920,5
3921,5
3922,-1
3923,2
3924,3
3925,0
3926,5
3927,-1
3928,3
3929,0
3930,0
3931,0
3932,6
3933,0
3934,0
3935,9
3936,5
3937,5
3938,1
3939,6
3940,2
3941,1
3942,2
3943,1
3944,6
3945,0
3946,9
3947,4
3948,3
3949,0
3950,-1
3951,4
3952,-1
3953,4
3954,6
3955,-1
3956,0
3957,2
3958,1
3959,3
3960,2
3961,0
3962,1
3963,5
3964,5
3965,0
3966,-1
3967,2
3968,5
3969,1
3970,6
3971,0
3972,4
3973,3
3974,6
3975,4
3976,0
3977,8
3978,-1
3979,2
3980,-1
3981,-1
3982,5
3983,4
3984,1
3985,7
3986,-1
3987,9
3988,-1
3989,7
3990,1
3991,2
3992,5
3993,6
3994,1
3995,2
3996,0
3997,1
3998,0
3999,6
4000,-1
4001,0
4002,-1
4003,-1
4004,-1
4005,0
4006,4
4007,1
4008,3
4009,-1
4010,-1
4011,3
4012,0
4013,5
4014,1
4015,3
4016,0
4017,-1
4018,-1
4019,6
4020,1
4021,4
4022,6
4023,1
4024,6
4025,7
4026,1
4027,-1
4028,5
4029,5
4030,1
4031,0
4032,6
4033,0
4034,0
4035,0
4036,5
4037,4
4038,-1
4039,1
4040,1
4041,0
4042,8
4043,6
4044,1
4045,5
4046,5
4047,6
4048,5
4049,0
4050,6
4051,8
4052,1
4053,1
4054,3
4055,3
4056,5
4057,4
4058,3
4059,-1
4060,1
4061,-1
4062,3
4063,5
4064,-1
4065,3
4066,1
4067,7
4068,-1
4069,6
4070,1
4071,3
4072,5
4073,1
4074,0
4075,3
4076,-1
4077,-1
4078,4
4079,5
4080,3
4081,1
4082,3
4083,-1
4084,3
4085,1
4086,6
4087,7
4088,-1
4089,7
4090,9
4091,1
4092,1
4093,8
4094,0
4095,-1
4096,5
4097,8
4098,-1
4099,5
4100,-1
4101,6
4102,5
4103,5
4104,-1
4105,2
4106,0
4107,5
4108,0
4109,0
4110,4
4111,-1
4112,-1
4113,7
4114,3
4115,2
4116,3
4117,1
4118,-1
4119,7
4120,9
4121,7
4122,5
4123,9
4124,6
4125,1
4126,-1
4127,-1
4128,0
4129,-1
4130,6
4131,3
4132,1
4133,6
4134,6
4135,0
4136,6
4137,3
4138,5
4139,5
4140,-1
4141,0
4142,4
4143,-1
4144,5
4145,8
4146,7
4147,6
4148,9
4149,6
4150,4
4151,3
4152,1
4153,6
4154,3
4155,7
4156,-1
4157,-1
4158,-1
4159,-1
4160,1
4161,-1
4162,0
4163,3
4164,6
4165,-1
4166,7
4167,8
4168,-1
4169,7
4170,5
4171,-1
4172,6
4173,-1
4174,5
4175,7
4176,1
4177,0
4178,2
4179,2
4180,1
4181,1
4182,0
4183,7
4184,3
4185,0
4186,3
4187,7
4188,0
4189,-1
4190,7
4191,-1
4192,1
4193,3
4194,6
4195,8
4196,5
4197,1
4198,-1
4199,-1
4200,5
4201,1
4202,3
4203,3
4204,1
4205,0
4206,-1
4207,2
4208,3
4209,-1
4210,0
4211,-1
4212,3
4213,3
4214,-1
4215,5
4216,8
4217,7
4218,4
4219,1
4220,1
4221,-1
4222,6
4223,4
4224,5
4225,5
4226,1
4227,8
4228,6
4229,0
4230,-1
4231,0
4232,1
4233,-1
4234,6
4235,3
4236,1
4237,-1
4238,4
4239,-1
4240,0
4241,5
4242,-1
4243,1
4244,6
4245,5
4246,9
4247,6
4248,6
4249,3
4250,2
4251,3
4252,7
4253,6
4254,0
4255,5
4256,0
4257,7
4258,-1
4259,1
4260,-1
4261,-1
4262,4
4263,2
4264,2
4265,-1
4266,1
4267,-1
4268,-1
4269,1
4270,3
4271,-1
4272,2
4273,0
4274,-1
4275,0
4276,4
4277,9
4278,4
4279,1
4280,6
4281,3
4282,-1
4283,0
4284,7
4285,8
4286,0
4287,6
4288,4
4289,-1
4290,2
4291,3
4292,7
4293,1
4294,0
4295,1
4296,-1
4297,0
4298,5
4299,5
4300,-1
4301,5
4302,0
4303,1
4304,1
4305,3
4306,3
4307,3
4308,1
4309,0
4310,0
4311,1
4312,1
4313,1
4314,4
4315,1
4316,-1
4317,8
4318,0
4319,0
4320,0
4321,6
4322,0
4323,9
4324,-1
4325,7
4326,7
4327,6
4328,-1
4329,-1
4330,-1
4331,0
4332,3
4333,1
4334,2
4335,5
4336,0
4337,7
4338,7
4339,7
4340,0
4341,0
4342,1
4343,6
4344,-1
4345,1
4346,5
4347,-1
4348,3
4349,2
4350,6
4351,0
4352,0
4353,1
4354,7
4355,8
4356,7
4357,-1
4358,3
4359,-1
4360,-1
4361,6
4362,-1
4363,4
4364,0
4365,1
4366,1
4367,0
4368,5
4369,5
4370,3
4371,0
4372,-1
4373,0
4374,7
4375,0
4376,7
4377,-1
4378,5
4379,3
4380,1
4381,1
4382,9
4383,-1
4384,1
4385,7
4386,7
4387,0
4388,3
4389,3
4390,1
4391,5
4392,-1
4393,-1
4394,-1
4395,3
4396,8
4397,2
4398,6
4399,0
4400,3
4401,7
4402,-1
4403,-1
4404,-1
4405,-1
4406,2
4407,8
4408,-1
4409,-1
4410,2
4411,0
4412,5
4413,6
4414,-1
4415,6
4416,6
4417,-1
4418,7
4419,0
4420,5
4421,-1
4422,0
4423,0
4424,5
4425,5
4426,3
4427,-1
4428,0
4429,5
4430,1
4431,8
4432,-1
4433,2
4434,-1
4435,5
4436,0
4437,3
4438,7
4439,8
4440,3
4441,3
4442,1
4443,8
4444,1
4445,8
4446,-1
4447,0
4448,5
4449,1
4450,0
4451,-1
4452,5
4453,5
4454,0
4455,0
4456,-1
4457,6
4458,6
4459,2
4460,6
4461,1
4462,6
4463,2
4464,5
4465,-1
4466,4
4467,8
4468,5
4469,5
4470,-1
4471,5
4472,0
4473,7
4474,-1
4475,5
4476,-1
4477,6
4478,-1
4479,5
4480,-1
4481,3
4482,0
4483,6
4484,0
4485,0
4486,5
4487,6
4488,1
4489,1
4490,-1
4491,-1
4492,5
4493,8
4494,5
4495,6
4496,3
4497,1
4498,6
4499,6
4500,-1
4501,2
4502,7
4503,1
4504,0
4505,1
4506,1
4507,0
4508,-1
4509,1
4510,3
4511,0
4512,7
4513,0
4514,0
4515,7
4516,4
4517,-1
4518,8
4519,1
4520,6
4521,7
4522,3
4523,2
4524,0
4525,1
4526,5
4527,1
4528,-1
4529,6
4530,3
4531,6
4532,7
4533,1
4534,1
4535,6
4536,2
4537,0
4538,6
4539,2
4540,0
4541,5
4542,7
4543,2
4544,1
4545,5
4546,3
4547,2
4548,-1
4549,2
4550,3
4551,1
4552,3
4553,6
4554,0
4555,7
4556,5
4557,7
4558,3
4559,0
4560,1
4561,1
4562,5
4563,2
4564,5
4565,1
4566,5
4567,2
4568,-1
4569,1
4570,1
4571,7
4572,5
4573,5
4574,0
4575,3
4576,5
4577,-1
4578,7
4579,-1
4580,5
4581,7
4582,-1
4583,-1
4584,0
4585,8
4586,5
4587,0
4588,6
4589,3
4590,0
4591,1
4592,2
4593,0
4594,7
4595,8
4596,1
4597,-1
4598,2
4599,6
4600,-1
4601,6
4602,7
4603,7
4604,1
4605,2
4606,1
4607,8
4608,5
4609,1
4610,2
4611,1
4612,1
4613,1
4614,0
4615,7
4616,5
4617,4
4618,-1
4619,3
4620,-1
4621,0
4622,5
4623,6
4624,0
4625,0
4626,-1
4627,5
4628,-1
4629,0
4630,5
4631,-1
4632,6
4633,1
4634,1
4635,1
4636,5
4637,1
4638,5
4639,1
4640,7
4641,1
4642,0
4643,6
4644,0
4645,0
4646,3
4647,4
4648,-1
4649,1
4650,2
4651,5
4652,0
4653,3
4654,5
4655,5
4656,1
4657,-1
4658,5
4659,-1
4660,3
4661,7
4662,1
4663,0
4664,4
4665,1
4666,7
4667,-1
4668,1
4669,-1
4670,-1
4671,-1
4672,0
4673,4
4674,1
4675,-1
4676,5
4677,-1
4678,3
4679,5
4680,7
4681,3
4682,0
4683,5
4684,4
4685,1
4686,3
4687,1
4688,8
4689,1
4690,1
4691,6
4692,-1
4693,5
4694,1
4695,-1
4696,6
4697,3
4698,5
4699,1
4700,5
4701,7
4702,6
4703,3
4704,0
4705,6
4706,5
4707,-1
4708,1
4709,0
4710,0
4711,0
4712,4
4713,0
4714,6
4715,4
4716,6
4717,6
4718,0
4719,8
4720,0
4721,7
4722,3
4723,-1
4724,-1
4725,9
4726,-1
4727,0
4728,-1
4729,3
4730,1
4731,0
4732,3
4733,0
4734,-1
4735,1
4736,1
4737,-1
4738,5
4739,5
4740,7
4741,5
4742,-1
4743,-1
4744,7
4745,2
4746,8
4747,6
4748,-1
4749,1
4750,7
4751,8
4752,1
4753,1
4754,0
4755,8
4756,3
4757,6
4758,1
4759,0
4760,1
4761,5
4762,5
4763,5
4764,-1
4765,5
4766,-1
4767,7
4768,-1
4769,6
4770,3
4771,0
4772,0
4773,8
4774,2
4775,6
4776,-1
4777,0
4778,1
4779,3
4780,0
4781,7
4782,8
4783,5
4784,2
4785,0
4786,-1
4787,-1
4788,7
4789,2
4790,6
4791,4
4792,1
4793,0
4794,-1
4795,0
4796,1
4797,0
4798,3
4799,1
4800,1
4801,0
4802,-1
4803,2
4804,6
4805,-1
4806,1
4807,0
4808,-1
4809,6
4810,1
4811,-1
4812,1
4813,4
4814,8
4815,5
4816,5
4817,3
4818,1
4819,1
4820,1
4821,-1
4822,0
4823,2
4824,4
4825,8
4826,-1
4827,6
4828,-1
4829,9
4830,1
4831,2
4832,7
4833,0
4834,0
4835,6
4836,-1
4837,-1
4838,3
4839,9
4840,1
4841,7
4842,0
4843,1
4844,0
4845,2
4846,5
4847,-1
4848,1
4849,5
4850,-1
4851,1
4852,0
4853,9
4854,1
4855,1
4856,1
4857,7
4858,3
4859,5
4860,0
4861,0
4862,-1
4863,1
4864,4
4865,0
4866,7
4867,1
4868,2
4869,0
4870,5
4871,-1
4872,5
4873,2
4874,0
4875,6
4876,0
4877,3
4878,-1
4879,4
4880,-1
4881,7
4882,1
4883,-1
4884,-1
4885,9
4886,1
4887,6
4888,0
4889,7
4890,3
4891,-1
4892,0
4893,1
4894,7
4895,3
4896,7
4897,3
4898,6
4899,5
4900,-1
4901,0
4902,-1
4903,6
4904,1
4905,6
4906,1
4907,1
4908,7
4909,0
4910,3
4911,-1
4912,5
4913,0
4914,5
4915,6
4916,-1
4917,0
4918,0
4919,5
4920,3
4921,1
4922,0
4923,0
4924,0
4925,9
4926,8
4927,2
4928,3
4929,0
4930,0
4931,2
4932,5
4933,6
4934,-1
4935,-1
4936,0
4937,1
4938,2
4939,4
4940,3
4941,0
4942,1
4943,1
4944,0
4945,0
4946,7
4947,-1
4948,0
4949,6
4950,8
4951,3
4952,0
4953,7
4954,1
4955,0
4956,1
4957,9
4958,0
4959,6
4960,1
4961,5
4962,1
4963,5
4964,0
4965,5
4966,0
4967,3
4968,3
4969,7
4970,0
4971,-1
4972,1
4973,3
4974,8
4975,1
4976,2
4977,-1
4978,0
4979,7
4980,5
4981,3
4982,-1
4983,6
4984,-1
4985,7
4986,8
4987,1
4988,1
4989,3
4990,0
4991,-1
4992,-1
4993,1
4994,0
4995,-1
4996,5
4997,3
4998,2
4999,0
5000,0
5001,1
5002,1
5003,4
5004,0
5005,8
5006,0
5007,1
5008,0
5009,1
5010,5
5011,-1
5012,5
5013,7
5014,1
5015,-1
5016,7
5017,0
5018,0
5019,7
5020,5
5021,6
5022,0
5023,8
5024,-1
5025,-1
5026,1
5027,2
5028,0
5029,1
5030,5
5031,1
5032,2
5033,5
5034,5
5035,1
5036,2
5037,5
5038,-1
5039,3
5040,-1
5041,7
5042,2
5043,5
5044,8
5045,0
5046,-1
5047,0
5048,-1
5049,-1
5050,9
5051,-1
5052,-1
5053,1
5054,2
5055,3
5056,-1
5057,-1
5058,5
5059,-1
5060,-1
5061,5
5062,1
5063,1
5064,-1
5065,4
5066,7
5067,-1
5068,-1
5069,3
5070,-1
