accession,cluster
2987,1
2988,1
2989,1
2990,1
2991,1
2992,1
2993,1
2994,1
2995,1
2996,1
2997,1
2998,1
2999,0
3000,1
3001,1
3002,0
3003,0
3004,0
3005,1
3006,2
3007,1
3008,1
3009,1
3010,0
3011,1
3012,1
3013,1
3014,1
3015,3
3016,1
3017,1
3018,1
3019,2
3020,1
3021,1
3022,1
3023,4
3024,1
3025,0
3026,1
3027,4
3028,1
3029,1
3030,0
3031,1
3032,1
3033,1
3034,1
3035,1
3036,1
3037,1
3038,3
3039,0
3040,1
3041,1
3042,1
3043,1
3044,1
3045,1
3046,0
3047,1
3048,1
3049,1
3050,1
3051,4
3052,1
3053,1
3054,1
3055,1
3056,1
3057,3
3058,1
3059,1
3060,1
3061,0
3062,1
3063,1
3064,4
3065,1
3066,4
3067,0
3068,1
3069,1
3070,1
3071,1
3072,0
3073,1
3074,1
3075,0
3076,1
3077,1
3078,1
3079,4
3080,1
3081,1
3082,1
3083,1
3084,1
3085,1
3086,3
3087,0
3088,1
3089,1
3090,0
3091,1
3092,1
3093,1
3094,0
3095,1
3096,1
3097,3
3098,0
3099,1
3100,2
3101,2
3102,1
3103,1
3104,0
3105,1
3106,1
3107,0
3108,1
3109,1
3110,2
3111,1
3112,1
3113,-1
3114,1
3115,1
3116,1
3117,1
3118,0
3119,1
3120,1
3121,1
3122,1
3123,1
3124,1
3125,1
3126,1
3127,0
3128,0
3129,1
3130,0
3131,1
3132,1
3133,1
3134,1
3135,0
3136,1
3137,1
3138,2
3139,1
3140,1
3141,1
3142,1
3143,1
3144,0
3145,1
3146,1
3147,1
3148,3
3149,1
3150,4
3151,1
3152,0
3153,1
3154,1
3155,1
3156,0
3157,1
3158,1
3159,1
3160,0
3161,0
3162,1
3163,1
3164,1
3165,1
3166,4
3167,1
3168,1
3169,3
3170,3
3171,1
3172,1
3173,0
3174,0
3175,3
3176,1
3177,1
3178,1
3179,1
3180,1
3181,0
3182,1
3183,0
3184,0
3185,1
3186,4
3187,1
3188,1
3189,0
3190,1
3191,1
3192,1
3193,2
3194,0
3195,1
3196,1
3197,1
3198,3
3199,1
3200,1
3201,1
3202,1
3203,-1
3204,1
3205,1
3206,1
3207,1
3208,1
3209,0
3210,1
3211,0
3212,4
3213,1
3214,0
3215,1
3216,1
3217,1
3218,1
3219,1
3220,1
3221,0
3222,1
3223,3
3224,1
3225,1
3226,0
3227,1
3228,0
3229,3
3230,1
3231,1
3232,1
3233,2
3234,1
3235,1
3236,1
3237,1
3238,0
3239,1
3240,1
3241,0
3242,1
3243,2
3244,1
3245,1
3246,0
3247,1
3248,1
3249,1
3250,1
3251,-1
3252,1
3253,0
3254,4
3255,1
3256,0
3257,1
3258,1
3259,1
3260,1
3261,1
3262,1
3263,3
3264,2
3265,1
3266,1
3267,1
3268,1
3269,0
3270,0
3271,1
3272,1
3273,1
3274,1
3275,4
3276,1
3277,3
3278,1
3279,1
3280,1
3281,1
3282,1
3283,1
3284,1
3285,0
3286,3
3287,1
3288,0
3289,1
3290,0
3291,1
3292,1
3293,0
3294,-1
3295,1
3296,1
3297,3
3298,1
3299,1
3300,1
3301,4
3302,2
3303,3
3304,1
3305,1
3306,1
3307,1
3308,1
3309,1
3310,1
3311,0
3312,1
3313,0
3314,1
3315,1
3316,1
3317,1
3318,1
3319,1
3320,1
3321,0
3322,4
3323,1
3324,2
3325,2
3326,1
3327,0
3328,1
3329,0
3330,1
3331,1
3332,1
3333,1
3334,0
3335,1
3336,1
3337,1
3338,0
3339,1
3340,1
3341,1
3342,1
3343,0
3344,1
3345,1
3346,1
3347,3
3348,1
3349,0
3350,3
3351,4
3352,3
3353,1
3354,1
3355,1
3356,1
3357,1
3358,1
3359,2
3360,1
3361,0
3362,4
3363,1
3364,1
3365,-1
3366,0
3367,2
3368,1
3369,3
3370,2
3371,1
3372,0
3373,1
3374,0
3375,0
3376,1
3377,1
3378,1
3379,1
3380,2
3381,1
3382,1
3383,1
3384,0
3385,1
3386,3
3387,0
3388,1
3389,2
3390,1
3391,0
3392,1
3393,1
3394,1
3395,0
3396,1
3397,0
3398,0
3399,1
3400,3
3401,1
3402,1
3403,1
3404,4
3405,1
3406,1
3407,1
3408,1
3409,1
3410,1
3411,0
3412,1
3413,1
3414,0
3415,3
3416,1
3417,3
3418,1
3419,0
3420,1
3421,1
3422,-1
3423,1
3424,0
3425,0
3426,1
3427,2
3428,1
3429,1
3430,1
3431,0
3432,2
3433,-1
3434,1
3435,1
3436,1
3437,0
3438,1
3439,1
3440,0
3441,0
3442,1
3443,3
3444,0
3445,1
3446,-1
3447,1
3448,3
3449,1
3450,1
3451,3
3452,1
3453,1
3454,0
3455,1
3456,1
3457,1
3458,1
3459,1
3460,1
3461,3
3462,2
3463,1
3464,1
3465,1
3466,1
3467,0
3468,4
3469,1
3470,0
3471,1
3472,1
3473,0
3474,1
3475,1
3476,1
3477,1
3478,1
3479,1
3480,1
3481,0
3482,0
3483,1
3484,1
3485,1
3486,1
3487,1
3488,1
3489,1
3490,1
3491,1
3492,3
3493,1
3494,1
3495,1
3496,1
3497,1
3498,0
3499,1
3500,1
3501,1
3502,1
3503,1
3504,1
3505,0
3506,1
3507,3
3508,1
3509,0
3510,0
3511,1
3512,1
3513,3
3514,1
3515,1
3516,0
3517,2
3518,3
3519,1
3520,1
3521,1
3522,1
3523,1
3524,2
3525,0
3526,1
3527,3
3528,1
3529,1
3530,3
3531,2
3532,1
3533,4
3534,0
3535,1
3536,1
3537,0
3538,1
3539,1
3540,1
3541,0
3542,0
3543,1
3544,1
3545,1
3546,1
3547,1
3548,1
3549,4
3550,1
3551,1
3552,2
3553,1
3554,1
3555,2
3556,3
3557,1
3558,1
3559,0
3560,1
3561,3
3562,3
3563,1
3564,0
3565,0
3566,1
3567,1
3568,0
3569,1
3570,1
3571,1
3572,4
3573,1
3574,1
3575,1
3576,1
3577,1
3578,1
3579,1
3580,0
3581,1
3582,1
3583,2
3584,0
3585,0
3586,1
3587,0
3588,-1
3589,4
3590,1
3591,1
3592,1
3593,1
3594,1
3595,0
3596,1
3597,1
3598,1
3599,0
3600,3
3601,1
3602,0
3603,0
3604,1
3605,1
3606,1
3607,1
3608,0
3609,0
3610,1
3611,1
3612,1
3613,0
3614,1
3615,0
3616,1
3617,1
3618,1
3619,0
3620,1
3621,1
3622,1
3623,0
3624,1
3625,4
3626,1
3627,1
3628,1
3629,1
3630,1
3631,1
3632,1
3633,3
3634,1
3635,1
3636,1
3637,1
3638,1
3639,1
3640,1
3641,1
3642,1
3643,3
3644,1
3645,1
3646,1
3647,3
3648,3
3649,1
3650,0
3651,1
3652,1
3653,1
3654,1
3655,0
3656,1
3657,1
3658,1
3659,1
3660,0
3661,1
3662,1
3663,3
3664,1
3665,0
3666,0
3667,4
3668,1
3669,1
3670,1
3671,2
3672,1
3673,1
3674,1
3675,1
3676,1
3677,4
3678,0
3679,2
3680,1
3681,1
3682,4
3683,3
3684,1
3685,4
3686,0
3687,1
3688,4
3689,1
3690,-1
3691,2
3692,2
3693,3
3694,-1
3695,0
3696,3
3697,1
3698,-1
3699,1
3700,1
3701,1
3702,4
3703,3
3704,1
3705,1
3706,1
3707,-1
3708,1
3709,1
3710,1
3711,0
3712,1
3713,1
3714,1
3715,1
3716,1
3717,1
3718,1
3719,1
3720,1
3721,1
3722,0
3723,1
3724,1
3725,1
3726,3
3727,1
3728,-1
3729,1
3730,3
3731,1
3732,0
3733,1
3734,0
3735,1
3736,1
3737,2
3738,0
3739,1
3740,0
3741,1
3742,1
3743,1
3744,1
3745,1
3746,2
3747,1
3748,1
3749,1
3750,1
3751,1
3752,1
3753,-1
3754,1
3755,1
3756,1
3757,3
3758,1
3759,1
3760,3
3761,0
3762,1
3763,1
3764,1
3765,1
3766,1
3767,1
3768,3
3769,1
3770,1
3771,4
3772,3
3773,1
3774,1
3775,2
3776,1
3777,0
3778,1
3779,1
3780,1
3781,1
3782,1
3783,1
3784,1
3785,0
3786,1
3787,1
3788,1
3789,1
3790,1
3791,1
3792,3
3793,1
3794,1
3795,1
3796,3
3797,1
3798,1
3799,1
3800,1
3801,1
3802,1
3803,1
3804,3
3805,0
3806,1
3807,0
3808,1
3809,0
3810,1
3811,1
3812,1
3813,0
3814,4
3815,1
3816,1
3817,1
3818,1
3819,1
3820,1
3821,1
3822,0
3823,0
3824,1
3825,1
3826,1
3827,1
3828,3
3829,1
3830,1
3831,1
3832,1
3833,1
3834,1
3835,1
3836,1
3837,1
3838,1
3839,1
3840,1
3841,1
3842,1
3843,0
3844,1
3845,1
3846,1
3847,1
3848,1
3849,4
3850,3
3851,1
3852,1
3853,2
3854,1
3855,0
3856,0
3857,1
3858,1
3859,3
3860,1
3861,1
3862,1
3863,1
3864,0
3865,1
3866,1
3867,3
3868,1
3869,1
3870,0
3871,1
3872,0
3873,1
3874,1
3875,1
3876,1
3877,3
3878,1
3879,1
3880,1
3881,1
3882,3
3883,1
3884,1
3885,1
3886,1
3887,1
3888,1
3889,1
3890,0
3891,1
3892,3
3893,1
3894,1
3895,1
3896,1
3897,1
3898,1
3899,1
3900,3
3901,1
3902,1
3903,4
3904,1
3905,0
3906,3
3907,0
3908,3
3909,1
3910,4
3911,1
3912,1
3913,1
3914,1
3915,1
3916,1
3917,0
3918,1
3919,1
3920,0
3921,0
3922,1
3923,1
3924,1
3925,1
3926,0
3927,1
3928,1
3929,1
3930,3
3931,1
3932,1
3933,3
3934,1
3935,2
3936,0
3937,0
3938,1
3939,1
3940,1
3941,1
3942,3
3943,1
3944,1
3945,1
3946,1
3947,-1
3948,1
3949,1
3950,0
3951,4
3952,0
3953,3
3954,1
3955,1
3956,2
3957,1
3958,1
3959,1
3960,3
3961,1
3962,1
3963,0
3964,0
3965,1
3966,1
3967,3
3968,0
3969,1
3970,3
3971,1
3972,0
3973,1
3974,1
3975,3
3976,3
3977,1
3978,1
3979,3
3980,1
3981,1
3982,0
3983,4
3984,1
3985,1
3986,1
3987,1
3988,1
3989,1
3990,1
3991,1
3992,0
3993,0
3994,1
3995,3
3996,1
3997,1
3998,2
3999,3
4000,0
4001,1
4002,1
4003,1
4004,0
4005,2
4006,0
4007,1
4008,1
4009,1
4010,1
4011,1
4012,2
4013,0
4014,1
4015,1
4016,1
4017,1
4018,0
4019,3
4020,1
4021,4
4022,1
4023,1
4024,0
4025,1
4026,1
4027,0
4028,0
4029,0
4030,1
4031,1
4032,1
4033,1
4034,1
4035,1
4036,0
4037,4
4038,1
4039,1
4040,1
4041,1
4042,1
4043,1
4044,1
4045,0
4046,0
4047,1
4048,0
4049,1
4050,1
4051,1
4052,1
4053,1
4054,-1
4055,1
4056,0
4057,4
4058,-1
4059,1
4060,1
4061,1
4062,1
4063,0
4064,1
4065,1
4066,1
4067,1
4068,1
4069,1
4070,1
4071,1
4072,0
4073,1
4074,1
4075,2
4076,1
4077,1
4078,4
4079,0
4080,1
4081,1
4082,1
4083,1
4084,1
4085,1
4086,1
4087,1
4088,0
4089,1
4090,3
4091,1
4092,1
4093,1
4094,1
4095,1
4096,0
4097,1
4098,1
4099,0
4100,0
4101,1
4102,0
4103,0
4104,0
4105,4
4106,3
4107,0
4108,4
4109,1
4110,4
4111,1
4112,0
4113,1
4114,1
4115,3
4116,1
4117,1
4118,3
4119,1
4120,1
4121,1
4122,0
4123,1
4124,1
4125,1
4126,1
4127,1
4128,2
4129,1
4130,1
4131,1
4132,1
4133,2
4134,2
4135,1
4136,1
4137,1
4138,0
4139,0
4140,1
4141,1
4142,4
4143,1
4144,0
4145,1
4146,1
4147,1
4148,1
4149,1
4150,3
4151,1
4152,1
4153,1
4154,1
4155,1
4156,1
4157,1
4158,0
4159,2
4160,1
4161,0
4162,3
4163,1
4164,1
4165,1
4166,1
4167,1
4168,1
4169,3
4170,0
4171,2
4172,1
4173,1
4174,3
4175,1
4176,1
4177,4
4178,1
4179,2
4180,1
4181,1
4182,1
4183,1
4184,1
4185,2
4186,1
4187,1
4188,-1
4189,1
4190,1
4191,0
4192,1
4193,1
4194,1
4195,1
4196,0
4197,1
4198,1
4199,1
4200,0
4201,1
4202,3
4203,3
4204,1
4205,1
4206,1
4207,3
4208,1
4209,2
4210,4
4211,0
4212,-1
4213,1
4214,1
4215,0
4216,1
4217,1
4218,4
4219,1
4220,1
4221,1
4222,1
4223,4
4224,0
4225,0
4226,1
4227,1
4228,1
4229,1
4230,0
4231,1
4232,1
4233,1
4234,1
4235,1
4236,1
4237,0
4238,1
4239,1
4240,4
4241,0
4242,0
4243,1
4244,2
4245,0
4246,1
4247,1
4248,1
4249,1
4250,1
4251,1
4252,1
4253,1
4254,1
4255,0
4256,1
4257,1
4258,1
4259,1
4260,1
4261,1
4262,4
4263,1
4264,3
4265,1
4266,1
4267,0
4268,1
4269,1
4270,1
4271,0
4272,3
4273,4
4274,0
4275,3
4276,4
4277,1
4278,4
4279,2
4280,1
4281,1
4282,1
4283,2
4284,3
4285,1
4286,1
4287,1
4288,4
4289,1
4290,3
4291,1
4292,1
4293,1
4294,1
4295,1
4296,1
4297,1
4298,0
4299,0
4300,1
4301,0
4302,1
4303,1
4304,1
4305,4
4306,-1
4307,1
4308,1
4309,1
4310,1
4311,1
4312,1
4313,1
4314,4
4315,1
4316,1
4317,3
4318,4
4319,2
4320,1
4321,1
4322,1
4323,1
4324,1
4325,2
4326,2
4327,1
4328,1
4329,0
4330,1
4331,1
4332,1
4333,2
4334,3
4335,0
4336,2
4337,1
4338,1
4339,1
4340,2
4341,3
4342,1
4343,1
4344,0
4345,1
4346,0
4347,1
4348,1
4349,1
4350,3
4351,1
4352,1
4353,1
4354,1
4355,1
4356,1
4357,1
4358,1
4359,1
4360,4
4361,1
4362,0
4363,4
4364,1
4365,1
4366,1
4367,4
4368,0
4369,0
4370,1
4371,3
4372,1
4373,1
4374,1
4375,1
4376,3
4377,0
4378,0
4379,1
4380,1
4381,1
4382,1
4383,0
4384,1
4385,1
4386,1
4387,1
4388,1
4389,1
4390,1
4391,0
4392,1
4393,2
4394,1
4395,1
4396,1
4397,3
4398,3
4399,-1
4400,1
4401,1
4402,3
4403,1
4404,1
4405,1
4406,3
4407,1
4408,0
4409,0
4410,3
4411,1
4412,3
4413,1
4414,0
4415,1
4416,1
4417,4
4418,1
4419,1
4420,0
4421,0
4422,1
4423,1
4424,0
4425,0
4426,1
4427,1
4428,3
4429,0
4430,1
4431,3
4432,0
4433,3
4434,0
4435,0
4436,1
4437,1
4438,1
4439,1
4440,1
4441,1
4442,3
4443,1
4444,1
4445,1
4446,1
4447,1
4448,0
4449,1
4450,1
4451,1
4452,0
4453,0
4454,1
4455,3
4456,1
4457,1
4458,1
4459,3
4460,3
4461,1
4462,1
4463,3
4464,0
4465,1
4466,1
4467,1
4468,0
4469,0
4470,1
4471,0
4472,4
4473,1
4474,0
4475,0
4476,1
4477,1
4478,0
4479,0
4480,1
4481,1
4482,1
4483,1
4484,1
4485,1
4486,0
4487,1
4488,1
4489,1
4490,1
4491,1
4492,0
4493,1
4494,0
4495,1
4496,1
4497,1
4498,1
4499,1
4500,1
4501,1
4502,3
4503,1
4504,1
4505,1
4506,1
4507,1
4508,1
4509,1
4510,3
4511,2
4512,1
4513,3
4514,1
4515,1
4516,3
4517,1
4518,3
4519,1
4520,1
4521,1
4522,1
4523,2
4524,2
4525,1
4526,0
4527,1
4528,1
4529,1
4530,1
4531,4
4532,1
4533,1
4534,1
4535,1
4536,3
4537,1
4538,1
4539,3
4540,1
4541,0
4542,3
4543,1
4544,1
4545,0
4546,1
4547,3
4548,3
4549,1
4550,1
4551,1
4552,1
4553,1
4554,1
4555,1
4556,0
4557,1
4558,3
4559,1
4560,1
4561,1
4562,0
4563,1
4564,0
4565,1
4566,0
4567,1
4568,0
4569,1
4570,1
4571,1
4572,0
4573,0
4574,1
4575,1
4576,0
4577,0
4578,1
4579,1
4580,0
4581,1
4582,1
4583,1
4584,1
4585,1
4586,0
4587,1
4588,1
4589,2
4590,1
4591,1
4592,1
4593,1
4594,1
4595,1
4596,1
4597,0
4598,3
4599,1
4600,1
4601,1
4602,1
4603,1
4604,1
4605,3
4606,1
4607,1
4608,0
4609,1
4610,2
4611,1
4612,1
4613,1
4614,1
4615,1
4616,0
4617,2
4618,1
4619,1
4620,1
4621,1
4622,0
4623,1
4624,4
4625,1
4626,0
4627,0
4628,0
4629,2
4630,0
4631,1
4632,1
4633,1
4634,1
4635,1
4636,0
4637,1
4638,0
4639,1
4640,1
4641,0
4642,1
4643,1
4644,1
4645,1
4646,1
4647,4
4648,1
4649,1
4650,3
4651,3
4652,1
4653,1
4654,0
4655,0
4656,1
4657,1
4658,0
4659,1
4660,1
4661,1
4662,1
4663,1
4664,-1
4665,1
4666,1
4667,1
4668,1
4669,1
4670,0
4671,0
4672,1
4673,4
4674,1
4675,1
4676,0
4677,1
4678,1
4679,0
4680,1
4681,1
4682,1
4683,3
4684,4
4685,1
4686,3
4687,1
4688,1
4689,1
4690,2
4691,1
4692,1
4693,0
4694,1
4695,0
4696,1
4697,1
4698,0
4699,1
4700,0
4701,1
4702,1
4703,1
4704,1
4705,1
4706,0
4707,0
4708,1
4709,4
4710,3
4711,1
4712,4
4713,4
4714,1
4715,4
4716,1
4717,1
4718,1
4719,3
4720,4
4721,1
4722,2
4723,1
4724,1
4725,1
4726,1
4727,1
4728,1
4729,1
4730,1
4731,1
4732,1
4733,1
4734,0
4735,1
4736,1
4737,0
4738,0
4739,0
4740,1
4741,0
4742,0
4743,1
4744,1
4745,3
4746,1
4747,1
4748,0
4749,1
4750,1
4751,1
4752,1
4753,1
4754,1
4755,1
4756,1
4757,1
4758,1
4759,1
4760,1
4761,0
4762,0
4763,0
4764,1
4765,0
4766,1
4767,1
4768,1
4769,1
4770,1
4771,1
4772,1
4773,1
4774,3
4775,1
4776,1
4777,1
4778,1
4779,3
4780,1
4781,1
4782,1
4783,0
4784,3
4785,2
4786,0
4787,0
4788,1
4789,3
4790,1
4791,4
4792,0
4793,3
4794,1
4795,3
4796,1
4797,4
4798,1
4799,1
4800,1
4801,4
4802,1
4803,1
4804,1
4805,0
4806,1
4807,4
4808,1
4809,4
4810,1
4811,0
4812,1
4813,4
4814,1
4815,0
4816,0
4817,1
4818,1
4819,1
4820,1
4821,1
4822,1
4823,1
4824,4
4825,1
4826,0
4827,1
4828,1
4829,1
4830,1
4831,1
4832,1
4833,1
4834,1
4835,1
4836,1
4837,1
4838,1
4839,2
4840,1
4841,1
4842,2
4843,1
4844,1
4845,1
4846,0
4847,1
4848,1
4849,0
4850,0
4851,1
4852,1
4853,1
4854,1
4855,1
4856,1
4857,1
4858,1
4859,0
4860,1
4861,1
4862,0
4863,1
4864,3
4865,3
4866,2
4867,1
4868,1
4869,1
4870,0
4871,1
4872,0
4873,3
4874,1
4875,1
4876,-1
4877,3
4878,1
4879,4
4880,1
4881,1
4882,1
4883,1
4884,1
4885,1
4886,1
4887,1
4888,3
4889,1
4890,3
4891,1
4892,1
4893,1
4894,1
4895,1
4896,1
4897,1
4898,1
4899,0
4900,1
4901,3
4902,3
4903,1
4904,1
4905,1
4906,1
4907,1
4908,1
4909,4
4910,1
4911,0
4912,0
4913,1
4914,0
4915,0
4916,0
4917,1
4918,1
4919,0
4920,1
4921,1
4922,3
4923,1
4924,1
4925,1
4926,3
4927,3
4928,1
4929,3
4930,1
4931,3
4932,0
4933,1
4934,1
4935,1
4936,-1
4937,2
4938,4
4939,0
4940,1
4941,2
4942,1
4943,1
4944,1
4945,1
4946,1
4947,0
4948,1
4949,1
4950,1
4951,3
4952,1
4953,1
4954,1
4955,4
4956,1
4957,1
4958,1
4959,1
4960,1
4961,0
4962,1
4963,0
4964,3
4965,0
4966,1
4967,1
4968,1
4969,1
4970,1
4971,1
4972,1
4973,1
4974,1
4975,1
4976,3
4977,0
4978,1
4979,1
4980,0
4981,-1
4982,1
4983,1
4984,2
4985,1
4986,1
4987,1
4988,1
4989,1
4990,1
4991,0
4992,1
4993,1
4994,3
4995,1
4996,0
4997,1
4998,3
4999,1
5000,1
5001,1
5002,1
5003,4
5004,1
5005,1
5006,1
5007,1
5008,1
5009,1
5010,0
5011,0
5012,0
5013,1
5014,1
5015,1
5016,1
5017,1
5018,4
5019,1
5020,0
5021,1
5022,1
5023,1
5024,1
5025,1
5026,1
5027,1
5028,1
5029,1
5030,0
5031,1
5032,1
5033,3
5034,0
5035,1
5036,3
5037,0
5038,1
5039,-1
5040,1
5041,3
5042,1
5043,0
5044,1
5045,1
5046,1
5047,1
5048,1
5049,4
5050,1
5051,0
5052,1
5053,1
5054,3
5055,1
5056,1
5057,1
5058,0
5059,1
5060,1
5061,0
5062,1
5063,1
5064,1
5065,4
5066,1
5067,3
5068,1
5069,1
5070,1
