accession,cluster
2997,2
2998,2
2999,0
3000,2
3001,2
3002,0
3003,0
3004,0
3005,1
3006,1
3007,2
3008,2
3009,2
3010,0
3011,2
3012,1
3013,2
3014,2
3015,2
3016,2
3017,2
3018,2
3019,2
3020,2
3021,2
3022,2
3023,1
3024,2
3025,0
3026,2
3027,1
3028,2
3029,2
3030,0
3031,2
3032,2
3033,2
3034,1
3035,0
3036,2
3037,2
3038,1
3039,0
3040,2
3041,2
3042,2
3043,2
3044,2
3045,2
3046,0
3047,1
3048,2
3049,1
3050,2
3051,1
3052,2
3053,2
3054,2
3055,2
3056,2
3057,1
3058,1
3059,2
3060,2
3061,0
3062,2
3063,1
3064,1
3065,2
3066,1
3067,0
3068,2
3069,2
3070,2
3071,2
3072,0
3073,1
3074,2
3075,0
3076,2
3077,1
3078,2
3079,1
3080,2
3081,2
3082,1
3083,1
3084,2
3085,1
3086,2
3087,0
3088,1
3089,2
3090,0
3091,2
3092,2
3093,1
3094,0
3095,2
3096,2
3097,1
3098,0
3099,1
3100,2
3101,1
3102,2
3103,2
3104,0
3105,2
3106,2
3107,0
3108,0
3109,1
3110,2
3111,1
3112,2
3113,2
3114,1
3115,2
3116,2
3117,2
3118,0
3119,2
3120,2
3121,2
3122,2
3123,2
3124,1
3125,2
3126,1
3127,0
3128,0
3129,2
3130,0
3131,2
3132,1
3133,2
3134,1
3135,0
3136,1
3137,2
3138,2
3139,2
3140,2
3141,2
3142,1
3143,2
3144,0
3145,1
3146,2
3147,2
3148,1
3149,2
3150,1
3151,2
3152,0
3153,2
3154,2
3155,0
3156,0
3157,2
3158,2
3159,2
3160,0
3161,0
3162,1
3163,1
3164,1
3165,2
3166,1
3167,2
3168,2
3169,1
3170,1
3171,2
3172,2
3173,0
3174,0
3175,1
3176,2
3177,2
3178,2
3179,1
3180,2
3181,0
3182,2
3183,0
3184,0
3185,2
3186,1
3187,2
3188,2
3189,0
3190,2
3191,2
3192,2
3193,1
3194,0
3195,2
3196,2
3197,2
3198,2
3199,2
3200,2
3201,2
3202,2
3203,2
3204,2
3205,2
3206,2
3207,2
3208,2
3209,0
3210,2
3211,0
3212,1
3213,1
3214,0
3215,1
3216,1
3217,2
3218,2
3219,1
3220,2
3221,0
3222,2
3223,1
3224,2
3225,1
3226,0
3227,2
3228,0
3229,1
3230,1
3231,1
3232,2
3233,2
3234,2
3235,2
3236,2
3237,2
3238,0
3239,1
3240,1
3241,0
3242,2
3243,1
3244,2
3245,2
3246,0
3247,2
3248,2
3249,1
3250,2
3251,2
3252,1
3253,0
3254,1
3255,2
3256,0
3257,2
3258,2
3259,2
3260,2
3261,2
3262,1
3263,1
3264,1
3265,2
3266,2
3267,2
3268,2
3269,0
3270,0
3271,1
3272,1
3273,2
3274,2
3275,1
3276,2
3277,1
3278,2
3279,2
3280,2
3281,2
3282,2
3283,2
3284,1
3285,0
3286,1
3287,1
3288,0
3289,2
3290,0
3291,2
3292,1
3293,0
3294,1
3295,2
3296,2
3297,2
3298,2
3299,2
3300,2
3301,1
3302,1
3303,1
3304,2
3305,1
3306,2
3307,2
3308,2
3309,2
3310,2
3311,0
3312,1
3313,0
3314,2
3315,2
3316,2
3317,2
3318,2
3319,2
3320,1
3321,0
3322,1
3323,2
3324,2
3325,1
3326,1
3327,0
3328,1
3329,0
3330,2
3331,2
3332,1
3333,2
3334,0
3335,2
3336,2
3337,1
3338,0
3339,1
3340,2
3341,1
3342,2
3343,0
3344,2
3345,1
3346,2
3347,1
3348,2
3349,0
3350,2
3351,1
3352,1
3353,1
3354,2
3355,2
3356,2
3357,2
3358,2
3359,1
3360,2
3361,0
3362,1
3363,2
3364,2
3365,2
3366,0
3367,1
3368,2
3369,1
3370,1
3371,2
3372,0
3373,2
3374,0
3375,0
3376,2
3377,2
3378,2
3379,2
3380,1
3381,1
3382,2
3383,2
3384,0
3385,2
3386,0
3387,0
3388,2
3389,1
3390,2
3391,0
3392,2
3393,1
3394,2
3395,0
3396,2
3397,0
3398,0
3399,1
3400,1
3401,2
3402,0
3403,2
3404,1
3405,1
3406,1
3407,2
3408,1
3409,1
3410,2
3411,0
3412,2
3413,1
3414,0
3415,2
3416,2
3417,1
3418,2
3419,0
3420,1
3421,1
3422,1
3423,2
3424,1
3425,1
3426,2
3427,2
3428,2
3429,2
3430,2
3431,0
3432,1
3433,2
3434,1
3435,1
3436,2
3437,0
3438,2
3439,2
3440,0
3441,0
3442,1
3443,1
3444,0
3445,2
3446,2
3447,2
3448,1
3449,2
3450,2
3451,1
3452,1
3453,2
3454,0
3455,2
3456,2
3457,2
3458,1
3459,2
3460,1
3461,1
3462,1
3463,1
3464,2
3465,2
3466,2
3467,0
3468,1
3469,1
3470,0
3471,2
3472,2
3473,0
3474,2
3475,2
3476,2
3477,2
3478,1
3479,2
3480,2
3481,0
3482,0
3483,2
3484,2
3485,2
3486,2
3487,2
3488,2
3489,2
3490,2
3491,2
3492,1
3493,2
3494,2
3495,1
3496,2
3497,1
3498,0
3499,2
3500,2
3501,1
3502,1
3503,1
3504,2
3505,0
3506,2
3507,0
3508,2
3509,0
3510,0
3511,2
3512,2
3513,1
3514,2
3515,2
3516,0
3517,2
3518,1
3519,2
3520,2
3521,2
3522,2
3523,2
3524,1
3525,0
3526,2
3527,1
3528,2
3529,2
3530,1
3531,1
3532,2
3533,1
3534,0
3535,1
3536,2
3537,0
3538,2
3539,2
3540,2
3541,0
3542,0
3543,2
3544,1
3545,2
3546,2
3547,2
3548,2
3549,1
3550,2
3551,2
3552,1
3553,1
3554,2
3555,1
3556,0
3557,2
3558,2
3559,0
3560,2
3561,1
3562,1
3563,1
3564,0
3565,0
3566,2
3567,2
3568,1
3569,2
3570,2
3571,2
3572,1
3573,2
3574,2
3575,1
3576,2
3577,2
3578,2
3579,2
3580,0
3581,2
3582,2
3583,2
3584,0
3585,0
3586,2
3587,1
3588,1
3589,1
3590,2
3591,2
3592,2
3593,2
3594,2
3595,0
3596,2
3597,1
3598,2
3599,0
3600,2
3601,2
3602,0
3603,0
3604,1
3605,2
3606,2
3607,2
3608,0
3609,0
3610,2
3611,2
3612,1
3613,0
3614,2
3615,0
3616,1
3617,1
3618,2
3619,0
3620,1
3621,2
3622,2
3623,0
3624,1
3625,1
3626,2
3627,2
3628,2
3629,2
3630,2
3631,0
3632,2
3633,2
3634,2
3635,2
3636,2
3637,2
3638,1
3639,0
3640,2
3641,2
3642,2
3643,1
3644,2
3645,2
3646,2
3647,1
3648,1
3649,2
3650,0
3651,2
3652,2
3653,2
3654,2
3655,0
3656,2
3657,1
3658,1
3659,2
3660,0
3661,2
3662,1
3663,1
3664,2
3665,1
3666,0
3667,1
3668,2
3669,2
3670,1
3671,1
3672,2
3673,1
3674,2
3675,2
3676,1
3677,1
3678,0
3679,1
3680,1
3681,2
3682,1
3683,1
3684,2
3685,1
3686,0
3687,2
3688,1
3689,2
3690,2
3691,1
3692,1
3693,1
3694,2
3695,0
3696,1
3697,2
3698,2
3699,1
3700,2
3701,1
3702,1
3703,2
3704,2
3705,2
3706,2
3707,2
3708,1
3709,1
3710,2
3711,0
3712,1
3713,2
3714,2
3715,2
3716,2
3717,2
3718,1
3719,1
3720,2
3721,2
3722,0
3723,1
3724,2
3725,2
3726,1
3727,2
3728,2
3729,1
3730,1
3731,2
3732,0
3733,2
3734,0
3735,2
3736,2
3737,1
3738,0
3739,2
3740,0
3741,2
3742,2
3743,2
3744,1
3745,2
3746,1
3747,2
3748,2
3749,1
3750,2
3751,1
3752,1
3753,1
3754,2
3755,2
3756,2
3757,1
3758,1
3759,2
3760,1
3761,0
3762,2
3763,2
3764,2
3765,2
3766,2
3767,2
3768,2
3769,2
3770,1
3771,1
3772,1
3773,2
3774,1
3775,1
3776,2
3777,0
3778,2
3779,2
3780,2
3781,1
3782,1
3783,2
3784,2
3785,0
3786,1
3787,2
3788,2
3789,2
3790,2
3791,2
3792,1
3793,1
3794,1
3795,2
3796,1
3797,2
3798,2
3799,2
3800,2
3801,2
3802,2
3803,2
3804,2
3805,0
3806,1
3807,0
3808,2
3809,0
3810,2
3811,2
3812,1
3813,0
3814,1
3815,2
3816,2
3817,2
3818,2
3819,2
3820,2
3821,1
3822,0
3823,0
3824,2
3825,2
3826,1
3827,2
3828,1
3829,2
3830,1
3831,2
3832,2
3833,2
3834,2
3835,2
3836,2
3837,2
3838,1
3839,2
3840,2
3841,2
3842,1
3843,0
3844,2
3845,1
3846,2
3847,2
3848,2
3849,1
3850,1
3851,2
3852,2
3853,1
3854,2
3855,0
3856,0
3857,2
3858,2
3859,1
3860,2
3861,2
3862,0
3863,2
3864,0
3865,2
3866,2
3867,1
3868,2
3869,2
3870,0
3871,2
3872,0
3873,1
3874,2
3875,2
3876,2
3877,1
3878,2
3879,1
3880,2
3881,2
3882,1
3883,2
3884,2
3885,2
3886,2
3887,2
3888,2
3889,2
3890,0
3891,2
3892,1
3893,1
3894,2
3895,2
3896,2
3897,2
3898,2
3899,2
3900,1
3901,2
3902,1
3903,1
3904,2
3905,0
3906,1
3907,0
3908,1
3909,2
3910,1
3911,2
3912,2
3913,2
3914,2
3915,2
3916,2
3917,0
3918,2
3919,2
3920,0
3921,0
3922,1
3923,1
3924,2
3925,2
3926,0
3927,2
3928,2
3929,1
3930,1
3931,1
3932,2
3933,1
3934,1
3935,2
3936,0
3937,1
3938,2
3939,2
3940,1
3941,1
3942,1
3943,2
3944,2
3945,1
3946,2
3947,1
3948,2
3949,1
3950,0
3951,1
3952,0
3953,1
3954,2
3955,2
3956,1
3957,2
3958,2
3959,2
3960,1
3961,1
3962,2
3963,0
3964,0
3965,1
3966,2
3967,1
3968,0
3969,2
3970,2
3971,1
3972,1
3973,2
3974,2
3975,1
3976,1
3977,2
3978,1
3979,1
3980,2
3981,2
3982,0
3983,1
3984,2
3985,2
3986,2
3987,2
3988,2
3989,2
3990,2
3991,1
3992,0
3993,1
3994,2
3995,1
3996,1
3997,2
3998,1
3999,2
4000,0
4001,1
4002,2
4003,2
4004,1
4005,1
4006,1
4007,2
4008,2
4009,1
4010,2
4011,2
4012,1
4013,0
4014,2
4015,2
4016,1
4017,2
4018,0
4019,1
4020,2
4021,1
4022,2
4023,2
4024,1
4025,2
4026,2
4027,1
4028,0
4029,0
4030,2
4031,1
4032,2
4033,1
4034,1
4035,1
4036,0
4037,1
4038,2
4039,2
4040,2
4041,1
4042,2
4043,2
4044,2
4045,0
4046,0
4047,2
4048,0
4049,1
4050,2
4051,2
4052,2
4053,2
4054,2
4055,2
4056,0
4057,1
4058,2
4059,2
4060,2
4061,2
4062,2
4063,0
4064,2
4065,2
4066,2
4067,2
4068,2
4069,2
4070,2
4071,2
4072,0
4073,2
4074,1
4075,2
4076,2
4077,2
4078,1
4079,0
4080,2
4081,2
4082,2
4083,2
4084,2
4085,2
4086,2
4087,2
4088,0
4089,2
4090,2
4091,1
4092,2
4093,2
4094,1
4095,2
4096,0
4097,2
4098,2
4099,0
4100,0
4101,2
4102,0
4103,0
4104,0
4105,1
4106,1
4107,0
4108,1
4109,2
4110,1
4111,2
4112,0
4113,2
4114,2
4115,1
4116,2
4117,2
4118,2
4119,2
4120,2
4121,2
4122,0
4123,2
4124,2
4125,2
4126,2
4127,2
4128,1
4129,2
4130,2
4131,2
4132,2
4133,2
4134,2
4135,1
4136,2
4137,2
4138,0
4139,0
4140,2
4141,1
4142,1
4143,2
4144,0
4145,2
4146,2
4147,2
4148,2
4149,2
4150,1
4151,2
4152,2
4153,2
4154,2
4155,2
4156,2
4157,2
4158,0
4159,1
4160,2
4161,0
4162,1
4163,2
4164,2
4165,2
4166,2
4167,2
4168,2
4169,2
4170,0
4171,1
4172,1
4173,2
4174,1
4175,2
4176,2
4177,1
4178,1
4179,1
4180,2
4181,2
4182,1
4183,2
4184,2
4185,1
4186,2
4187,2
4188,1
4189,2
4190,2
4191,0
4192,2
4193,2
4194,2
4195,2
4196,0
4197,1
4198,2
4199,2
4200,0
4201,2
4202,2
4203,2
4204,2
4205,1
4206,2
4207,1
4208,2
4209,2
4210,1
4211,0
4212,2
4213,2
4214,2
4215,0
4216,2
4217,2
4218,1
4219,2
4220,2
4221,2
4222,1
4223,1
4224,0
4225,0
4226,2
4227,2
4228,2
4229,0
4230,0
4231,1
4232,2
4233,2
4234,2
4235,2
4236,2
4237,0
4238,1
4239,2
4240,1
4241,0
4242,0
4243,2
4244,2
4245,0
4246,2
4247,2
4248,2
4249,2
4250,1
4251,2
4252,2
4253,2
4254,1
4255,0
4256,1
4257,2
4258,2
4259,2
4260,2
4261,2
4262,1
4263,1
4264,1
4265,2
4266,2
4267,0
4268,2
4269,2
4270,2
4271,0
4272,1
4273,1
4274,0
4275,1
4276,1
4277,2
4278,1
4279,1
4280,2
4281,2
4282,2
4283,1
4284,1
4285,2
4286,2
4287,2
4288,1
4289,2
4290,1
4291,2
4292,2
4293,2
4294,1
4295,2
4296,2
4297,1
4298,0
4299,0
4300,2
4301,0
4302,2
4303,2
4304,2
4305,2
4306,2
4307,2
4308,2
4309,1
4310,1
4311,2
4312,2
4313,2
4314,1
4315,2
4316,2
4317,2
4318,1
4319,1
4320,1
4321,2
4322,1
4323,2
4324,2
4325,2
4326,2
4327,2
4328,2
4329,0
4330,2
4331,1
4332,2
4333,1
4334,1
4335,0
4336,1
4337,2
4338,2
4339,2
4340,1
4341,1
4342,2
4343,2
4344,0
4345,1
4346,0
4347,2
4348,2
4349,1
4350,1
4351,1
4352,1
4353,2
4354,2
4355,2
4356,2
4357,2
4358,2
4359,2
4360,1
4361,2
4362,0
4363,1
4364,2
4365,2
4366,2
4367,1
4368,0
4369,0
4370,2
4371,1
4372,2
4373,1
4374,2
4375,1
4376,1
4377,0
4378,0
4379,2
4380,2
4381,2
4382,2
4383,0
4384,2
4385,2
4386,2
4387,0
4388,2
4389,2
4390,2
4391,0
4392,2
4393,1
4394,2
4395,2
4396,2
4397,1
4398,2
4399,1
4400,2
4401,2
4402,2
4403,0
4404,2
4405,2
4406,1
4407,2
4408,0
4409,0
4410,1
4411,1
4412,0
4413,2
4414,0
4415,2
4416,1
4417,0
4418,2
4419,1
4420,0
4421,0
4422,1
4423,1
4424,0
4425,0
4426,2
4427,2
4428,1
4429,0
4430,2
4431,2
4432,0
4433,1
4434,0
4435,0
4436,1
4437,2
4438,2
4439,2
4440,2
4441,2
4442,2
4443,2
4444,2
4445,2
4446,2
4447,1
4448,0
4449,2
4450,1
4451,2
4452,0
4453,0
4454,1
4455,1
4456,2
4457,2
4458,2
4459,1
4460,1
4461,2
4462,2
4463,1
4464,0
4465,2
4466,1
4467,2
4468,0
4469,0
4470,2
4471,0
4472,1
4473,2
4474,0
4475,0
4476,2
4477,2
4478,0
4479,0
4480,2
4481,2
4482,1
4483,2
4484,2
4485,1
4486,0
4487,2
4488,1
4489,2
4490,2
4491,2
4492,0
4493,2
4494,1
4495,2
4496,2
4497,2
4498,2
4499,2
4500,1
4501,1
4502,2
4503,2
4504,1
4505,2
4506,2
4507,1
4508,2
4509,2
4510,1
4511,1
4512,1
4513,1
4514,1
4515,2
4516,1
4517,2
4518,2
4519,2
4520,2
4521,2
4522,2
4523,1
4524,1
4525,2
4526,0
4527,2
4528,2
4529,2
4530,1
4531,1
4532,2
4533,2
4534,2
4535,2
4536,1
4537,1
4538,2
4539,1
4540,1
4541,0
4542,2
4543,1
4544,1
4545,0
4546,2
4547,1
4548,1
4549,1
4550,2
4551,2
4552,2
4553,2
4554,1
4555,2
4556,0
4557,2
4558,2
4559,1
4560,2
4561,2
4562,0
4563,1
4564,0
4565,2
4566,0
4567,1
4568,0
4569,2
4570,2
4571,2
4572,0
4573,0
4574,1
4575,2
4576,0
4577,0
4578,2
4579,2
4580,0
4581,2
4582,2
4583,2
4584,1
4585,2
4586,0
4587,2
4588,2
4589,1
4590,1
4591,2
4592,1
4593,2
4594,2
4595,2
4596,2
4597,0
4598,1
4599,2
4600,2
4601,1
4602,2
4603,2
4604,2
4605,1
4606,2
4607,2
4608,0
4609,2
4610,1
4611,2
4612,2
4613,2
4614,1
4615,2
4616,0
4617,1
4618,2
4619,2
4620,2
4621,1
4622,0
4623,2
4624,1
4625,1
4626,1
4627,0
4628,0
4629,1
4630,0
4631,2
4632,1
4633,2
4634,2
4635,2
4636,0
4637,2
4638,0
4639,2
4640,2
4641,0
4642,1
4643,2
4644,1
4645,1
4646,2
4647,1
4648,2
4649,2
4650,1
4651,1
4652,0
4653,2
4654,0
4655,0
4656,2
4657,2
4658,0
4659,2
4660,2
4661,2
4662,2
4663,1
4664,1
4665,2
4666,2
4667,2
4668,2
4669,2
4670,0
4671,0
4672,1
4673,1
4674,2
4675,2
4676,0
4677,2
4678,2
4679,0
4680,2
4681,2
4682,1
4683,0
4684,1
4685,2
4686,2
4687,2
4688,2
4689,2
4690,1
4691,2
4692,2
4693,0
4694,2
4695,0
4696,2
4697,2
4698,0
4699,2
4700,0
4701,2
4702,2
4703,2
4704,1
4705,2
4706,0
4707,0
4708,2
4709,1
4710,1
4711,1
4712,1
4713,1
4714,2
4715,1
4716,2
4717,2
4718,1
4719,2
4720,1
4721,1
4722,1
4723,2
4724,2
4725,2
4726,2
4727,1
4728,2
4729,2
4730,2
4731,1
4732,2
4733,1
4734,0
4735,2
4736,2
4737,0
4738,0
4739,0
4740,2
4741,0
4742,0
4743,2
4744,2
4745,1
4746,2
4747,2
4748,1
4749,2
4750,2
4751,1
4752,2
4753,2
4754,1
4755,2
4756,2
4757,2
4758,2
4759,1
4760,2
4761,0
4762,0
4763,0
4764,2
4765,0
4766,2
4767,2
4768,2
4769,2
4770,2
4771,1
4772,1
4773,2
4774,1
4775,2
4776,2
4777,1
4778,2
4779,2
4780,1
4781,2
4782,2
4783,0
4784,1
4785,1
4786,0
4787,0
4788,2
4789,1
4790,2
4791,1
4792,0
4793,1
4794,2
4795,1
4796,1
4797,1
4798,2
4799,2
4800,2
4801,1
4802,2
4803,2
4804,2
4805,0
4806,2
4807,1
4808,2
4809,1
4810,2
4811,0
4812,2
4813,1
4814,2
4815,0
4816,1
4817,2
4818,2
4819,2
4820,2
4821,2
4822,1
4823,1
4824,1
4825,2
4826,0
4827,2
4828,2
4829,2
4830,2
4831,1
4832,2
4833,1
4834,1
4835,2
4836,2
4837,2
4838,2
4839,2
4840,2
4841,2
4842,1
4843,2
4844,1
4845,1
4846,1
4847,2
4848,2
4849,0
4850,0
4851,2
4852,1
4853,2
4854,2
4855,2
4856,2
4857,2
4858,2
4859,0
4860,1
4861,1
4862,0
4863,2
4864,1
4865,1
4866,2
4867,2
4868,1
4869,1
4870,0
4871,1
4872,0
4873,1
4874,1
4875,2
4876,1
4877,2
4878,2
4879,1
4880,2
4881,2
4882,1
4883,2
4884,2
4885,2
4886,2
4887,2
4888,1
4889,2
4890,2
4891,2
4892,1
4893,2
4894,2
4895,2
4896,2
4897,2
4898,2
4899,0
4900,2
4901,1
4902,1
4903,2
4904,2
4905,2
4906,2
4907,2
4908,2
4909,1
4910,1
4911,0
4912,0
4913,1
4914,0
4915,1
4916,0
4917,1
4918,1
4919,0
4920,2
4921,2
4922,1
4923,1
4924,1
4925,2
4926,2
4927,1
4928,2
4929,1
4930,1
4931,1
4932,0
4933,2
4934,2
4935,2
4936,1
4937,2
4938,1
4939,1
4940,2
4941,1
4942,2
4943,2
4944,1
4945,0
4946,2
4947,0
4948,1
4949,2
4950,1
4951,2
4952,1
4953,2
4954,2
4955,1
4956,2
4957,2
4958,1
4959,2
4960,2
4961,0
4962,2
4963,0
4964,1
4965,0
4966,1
4967,2
4968,2
4969,2
4970,1
4971,2
4972,2
4973,2
4974,2
4975,2
4976,1
4977,0
4978,1
4979,2
4980,0
4981,2
4982,1
4983,2
4984,1
4985,2
4986,2
4987,2
4988,2
4989,2
4990,1
4991,0
4992,2
4993,2
4994,1
4995,2
4996,0
4997,2
4998,1
4999,1
5000,1
5001,2
5002,2
5003,1
5004,1
5005,2
5006,1
5007,2
5008,1
5009,2
5010,0
5011,0
5012,0
5013,2
5014,2
5015,2
5016,2
5017,2
5018,1
5019,2
5020,0
5021,2
5022,1
5023,2
5024,2
5025,2
5026,2
5027,1
5028,1
5029,2
5030,0
5031,2
5032,2
5033,0
5034,0
5035,2
5036,1
5037,0
5038,2
5039,2
5040,2
5041,2
5042,1
5043,0
5044,2
5045,1
5046,2
5047,1
5048,2
5049,1
5050,2
5051,0
5052,2
5053,2
5054,1
5055,2
5056,2
5057,0
5058,0
5059,2
5060,2
5061,0
5062,2
5063,2
5064,2
5065,1
5066,2
5067,1
5068,2
5069,2
5070,2
